Battle Beginning Year,Battle End Year,Battle Initiator,Battle Target,Battle Name,Identification Number,Starting point current name,Old Name,N,E,Ending point current name,Old Name,N,E,"Main route (yes=1, no=0)",Multiple routes,Enermy's route,"Interior (yes =1, no=0)",,,
174,174,鲜卑,汉,Battle of 并州 (Bing Zhou),,,,,,,,,,,,,,,,
175,175,鲜卑,汉,Battle of 幽州 (You Zhou),,,,,,,,,,,,,,,,
176,176,鲜卑,汉,Battle of 幽州 (You Zhou),,,,,,,,,,,,,,,,
177,177,汉,鲜卑,Battle of ??,,,,,,,,,,,,,,,,
177,177,鲜卑,汉,Battle of 柳城 (Liu Cheng),,,,,,,,,,,,,,,,
178,178,鲜卑,汉,Battle of 酒泉 (Jiu Quan),,,,,,,,,,,,,,,,
179,179,鲜卑,汉,Battle of 幽州 (You Zhou)、并州 (Bing Zhou),,,,,,,,,,,,,,,,
180,180,鲜卑,汉,Battle of 幽州 (You Zhou)、并州 (Bing Zhou),,,,,,,,,,,,,,,,
181,181,鲜卑,汉,Battle of 幽州 (You Zhou)、并州 (Bing Zhou),,,,,,,,,,,,,,,,
170,170,汉、焉耆、龟兹、车师,疏勒,Battle of 桢中 (Zhen Zhong),,,,,,,,,,,,,,,,
172,172,许生,汉,Battle of 句章 (Ju Zhang),,,,,,,,,,,,,,,,
174,174,汉,许生,Battle of 会稽 (Hui Ji),,,,,,,,,,,,,,,,
175,175,汉,拘弥,Battle of 拘弥 (Ju Mi),,,,,,,,,,,,,,,,
176,176,益州夷,汉,Battle of 益州 (Yi Zhou),,,,,,,,,,,,,,,,
178,178,乌浒蛮,汉,Battle of ??,,,,,,,,,,,,,,,,
179,179,巴郡板楯蛮,汉,Battle of ??,,,,,,,,,,,,,,,,
180,180,苍梧、桂阳农民,汉,Battle of ??,,,,,,,,,,,,,,,,
180,??,黄穰,汉,Battle of ??,,,,,,,,,,,,,,,,
181,181,梁龙,汉,Battle of ??,,,,,,,,,,,,,,,,
184,184,汉,黄巾军,Battle of 颍川 (Ying Chuan),,,,,,,,,,,,,,,,
184,184,汉,黄巾军,Battle of 南阳 (Nan Yang),,,,,,,,,,,,,,,,
184,184,汉,黄巾军,Battle of 广宗 (Guang Zong),,,,,,,,,,,,,,,,
184,184,汉,黄巾军,Battle of 下曲阳 (Lower Qu Yang),,,,,,,,,,,,,,,,
191,191,汉,黄巾军,Battle of 东光 (Dong Guang),,,,,,,,,,,,,,,,
192,192,汉,黄巾军,Battle of 寿张 (Shou Zhang),,,,,,,,,,,,,,,,
184,184,张修,汉,Battle of 巴郡 (Ba Jun),,,,,,,,,,,,,,,,
185,185,黑山军,汉,Battle of 瘿陶 (Ying Tao),,,,,,,,,,,,,,,,
191,191,汉,黑山军,Battle of 濮阳 (Pu Yang),,,,,,,,,,,,,,,,
192,192,汉,黑山军,Second Battle of 濮阳 (Pu Yang),,,,,,,,,,,,,,,,
193,193,汉,黑山军,Battle of 鹿肠山 (Lu Chang Mountain),,,,,,,,,,,,,,,,
185,185,汉,羌、枹罕、河关、边章、韩遂,Battle of 美阳 (Mei Yang),,,,,,,,,,,,,,,,
185,185,汉,边章,Battle of 榆中 (Yu Zhong),,,,,,,,,,,,,,,,
185,185,汉,边章,Second Battle of 榆中 (Yu Zhong),,,,,,,,,,,,,,,,
186,186,赵慈,汉,Battle of 南阳 (Nan Yang),,,,,,,,,,,,,,,,
186,186,武陵蛮,汉,Battle of ??,,,,,,,,,,,,,,,,
186,186,鲜卑,汉,Battle of ??,,,,,,,,,,,,,,,,
187,187,韩遂,汉,Battle of 陇西 (Long Xi),,,,,,,,,,,,,,,,
187,187,韩遂,汉,Battle of 汉阳 (Han Yang),,,,,,,,,,,,,,,,
187,187,张举、乌桓,汉,Battle of 肥如 (Fei Ru),,,,,,,,,,,,,,,,
188,188,汉 （公孙瓒）,张举、乌桓,Battle of 石门 (Shi Men),,,,,,,,,,,,,,,,
188,188,汉 （公孙瓒）,张举、乌桓,Battle of 管子城 (Guan Zi Cheng),,,,,,,,,,,,,,,,
187,187,区星,汉,Battle of ??,,,,,,,,,,,,,,,,
187,187,王国,汉,Battle of 三辅 (San Fu),,,,,,,,,,,,,,,,
188,189,王国,汉,Battle of 陈仓  (Chen Cang),,,,,,,,,,,,,,,,
188,188,屠各胡,汉,Battle of 并州 (Bing Zhou),,,,,,,,,,,,,,,,
188,188,马相、赵祗,汉,Battle of 绵竹 (Mian Zhu),,,,,,,,,,,,,,,,
188,188,汉,马相、赵祗,Battle of ??,,,,,,,,,,,,,,,,
188,188,白波军,汉,Battle of 河东 (He Dong),,,,,,,,,,,,,,,,
189,189,白波军,汉,Second Battle of 河东 (He Dong),,,,,,,,,,,,,,,,
